,STORE NAME,STORE ADDRESS,WEBSITE,EMAIL,PHONE
1,360BIKESTORE,VIASTAZIONEPROSECCO13-34010-SGONICO(TS),WWW.360BIKESTORE.IT,[email],040225159
2,AERREBIKEDIALESSANDROROJC,SALITADIRAUTE3-34149-TRIESTE(TS),NA,[email],0408438095
3,AUTOGRILL-DUINOSUD,A4Trieste-VeneziaMestre-34013-DUINO-AURISINA(TS),https://www.autogrill.com/,[email],040/209847
4,BEP'S,VIAFLAVIA55-34147-TRIESTE(TS),WWW.BEPS.IT,NA,040380198
5,CENTRORADIOPCETELEFONIADIM.VISINTINIEC.SAS,VIAIMBRIANI8-34122-TRIESTE(TS),NA,[email],040638051
6,CITYGREENE-BIKEDINAPOLANOANTONIETTA,VIAGIULIA78/C-34126-TRIESTE(TS),WWW.CITYGREENTRIESTE.COM,[email],0402031392
7,COTTURGIORDANOS.A.SDICOTTURGIOVANNI&C.,CICLOPEDONALEGIORDANOCOTTUR-34125-TRIESTE(TS),WWW.COTTUR.IT,[email],040771423
8,CUSSIGHBIKESRL,VIAFLAVIA55-34147-TRIESTE(TS),WWW.CUSSIGHBIKE.IT,[email],0409828570
9,DECATHLONMUGGIA,VIAFLAVIADISTRAMARE-34015-MUGGIA(TS),WWW.DECATHLON.IT,NA,NA
10,EMMEGIDIMARCOMORO,VIAPAGANINI4-34122-TRIESTE(TS),NA,[email],040631347
11,EMMEVIRICAMBIDIVITADRIANO,VIADELGHIRLANDAIO5/B-34138-TRIESTE(TS),NA,[email],040870098
12,KOALABIKESRL,VIAPANIFILOCASTALDI2-34137-TRIESTE(TS),WWW.KOALABIKESHOP.IT,[email],0402335448
13,MONTEDORO,"VIAFLAVIADISTRAMARE,119-34015-MUGGIA(TS)",NA,NA,NA
14,MOTORBIKE,FRAZIONESISTIANA54/D-34011-DUINO-AURISINA(TS),WWW.MOTORBIKESISTIANA.IT,[email],040291233
15,NORAUTOITALIASPA-443,VIAFLAVIA-34148-TRIESTE(TS),NA,[email],0116489914
16,OBI,STRADADELLAROSANDRA2-34147-TRIESTE(TS),WWW.OBI-ITALIA.IT,[email],0402822011
17,SPBIKE,VIALEGABRIELED'ANNUNZIO-34138-TRIESTE(TS),SPBIKETRIESTE.COM,[email],0402601586
18,SPORTLER,"VIAGIULIA,75-34126-TRIESTE(TS)",WWW.SPORTLER.COM,[email],040569848
19,TORRID'EUROPA,"VIAI.SVEVO,14/16-34144-TRIESTE(TS)",NA,NA,NA
20,UNIEUROMUGGIA,"VIAFLAVIADISTRAMARE,C/OC.C.""MONTEDOROFREETIME""-34015-(TS)",NA,NA,NA
